,ID,Data,Hora,Estacao,Codigo,Poluente,Valor,Unidade,Tipo
0,0,2015-01-01,01:00,Americana - Vila Santa Maria,SP01,MP10,65.0,ug/m3,automatica
1,1,2015-01-01,02:00,Americana - Vila Santa Maria,SP01,MP10,98.0,ug/m3,automatica
2,2,2015-01-01,03:00,Americana - Vila Santa Maria,SP01,MP10,79.0,ug/m3,automatica
3,3,2015-01-01,04:00,Americana - Vila Santa Maria,SP01,MP10,53.0,ug/m3,automatica
4,4,2015-01-01,05:00,Americana - Vila Santa Maria,SP01,MP10,35.0,ug/m3,automatica
5,5,2015-01-01,06:00,Americana - Vila Santa Maria,SP01,MP10,24.0,ug/m3,automatica
6,6,2015-01-01,07:00,Americana - Vila Santa Maria,SP01,MP10,25.0,ug/m3,automatica
7,7,2015-01-01,08:00,Americana - Vila Santa Maria,SP01,MP10,41.0,ug/m3,automatica
8,8,2015-01-01,09:00,Americana - Vila Santa Maria,SP01,MP10,28.0,ug/m3,automatica
9,9,2015-01-01,10:00,Americana - Vila Santa Maria,SP01,MP10,19.0,ug/m3,automatica
10,10,2015-01-01,11:00,Americana - Vila Santa Maria,SP01,MP10,12.0,ug/m3,automatica
11,11,2015-01-01,12:00,Americana - Vila Santa Maria,SP01,MP10,1.0,ug/m3,automatica
12,12,2015-01-01,13:00,Americana - Vila Santa Maria,SP01,MP10,2.0,ug/m3,automatica
13,13,2015-01-01,14:00,Americana - Vila Santa Maria,SP01,MP10,5.0,ug/m3,automatica
14,14,2015-01-01,15:00,Americana - Vila Santa Maria,SP01,MP10,9.0,ug/m3,automatica
15,15,2015-01-01,16:00,Americana - Vila Santa Maria,SP01,MP10,12.0,ug/m3,automatica
16,16,2015-01-01,17:00,Americana - Vila Santa Maria,SP01,MP10,9.0,ug/m3,automatica
17,17,2015-01-01,18:00,Americana - Vila Santa Maria,SP01,MP10,22.0,ug/m3,automatica
18,18,2015-01-01,19:00,Americana - Vila Santa Maria,SP01,MP10,4.0,ug/m3,automatica
19,19,2015-01-01,20:00,Americana - Vila Santa Maria,SP01,MP10,8.0,ug/m3,automatica
20,20,2015-01-01,21:00,Americana - Vila Santa Maria,SP01,MP10,7.0,ug/m3,automatica
21,21,2015-01-01,22:00,Americana - Vila Santa Maria,SP01,MP10,13.0,ug/m3,automatica
22,22,2015-01-01,23:00,Americana - Vila Santa Maria,SP01,MP10,11.0,ug/m3,automatica
23,23,2015-01-01,23:55,Americana - Vila Santa Maria,SP01,MP10,18.0,ug/m3,automatica
24,24,2015-01-02,01:00,Americana - Vila Santa Maria,SP01,MP10,14.0,ug/m3,automatica
25,25,2015-01-02,02:00,Americana - Vila Santa Maria,SP01,MP10,21.0,ug/m3,automatica
26,26,2015-01-02,03:00,Americana - Vila Santa Maria,SP01,MP10,3.0,ug/m3,automatica
27,27,2015-01-02,04:00,Americana - Vila Santa Maria,SP01,MP10,18.0,ug/m3,automatica
28,28,2015-01-02,05:00,Americana - Vila Santa Maria,SP01,MP10,19.0,ug/m3,automatica
29,29,2015-01-02,06:00,Americana - Vila Santa Maria,SP01,MP10,19.0,ug/m3,automatica
30,30,2015-01-02,07:00,Americana - Vila Santa Maria,SP01,MP10,18.0,ug/m3,automatica
31,31,2015-01-02,08:00,Americana - Vila Santa Maria,SP01,MP10,27.0,ug/m3,automatica
32,32,2015-01-02,09:00,Americana - Vila Santa Maria,SP01,MP10,25.0,ug/m3,automatica
33,33,2015-01-02,10:00,Americana - Vila Santa Maria,SP01,MP10,31.0,ug/m3,automatica
34,34,2015-01-02,11:00,Americana - Vila Santa Maria,SP01,MP10,15.0,ug/m3,automatica
35,35,2015-01-02,12:00,Americana - Vila Santa Maria,SP01,MP10,15.0,ug/m3,automatica
36,36,2015-01-02,13:00,Americana - Vila Santa Maria,SP01,MP10,6.0,ug/m3,automatica
37,37,2015-01-02,14:00,Americana - Vila Santa Maria,SP01,MP10,5.0,ug/m3,automatica
38,38,2015-01-02,15:00,Americana - Vila Santa Maria,SP01,MP10,17.0,ug/m3,automatica
39,39,2015-01-02,16:00,Americana - Vila Santa Maria,SP01,MP10,19.0,ug/m3,automatica
40,40,2015-01-02,17:00,Americana - Vila Santa Maria,SP01,MP10,29.0,ug/m3,automatica
41,41,2015-01-02,18:00,Americana - Vila Santa Maria,SP01,MP10,9.0,ug/m3,automatica
42,42,2015-01-02,19:00,Americana - Vila Santa Maria,SP01,MP10,12.0,ug/m3,automatica
43,43,2015-01-02,20:00,Americana - Vila Santa Maria,SP01,MP10,0.0,ug/m3,automatica
44,44,2015-01-02,21:00,Americana - Vila Santa Maria,SP01,MP10,56.0,ug/m3,automatica
45,45,2015-01-02,22:00,Americana - Vila Santa Maria,SP01,MP10,31.0,ug/m3,automatica
46,46,2015-01-02,23:00,Americana - Vila Santa Maria,SP01,MP10,8.0,ug/m3,automatica
47,47,2015-01-02,23:55,Americana - Vila Santa Maria,SP01,MP10,19.0,ug/m3,automatica
48,48,2015-01-03,01:00,Americana - Vila Santa Maria,SP01,MP10,13.0,ug/m3,automatica
49,49,2015-01-03,02:00,Americana - Vila Santa Maria,SP01,MP10,16.0,ug/m3,automatica
50,50,2015-01-03,03:00,Americana - Vila Santa Maria,SP01,MP10,5.0,ug/m3,automatica
51,51,2015-01-03,04:00,Americana - Vila Santa Maria,SP01,MP10,22.0,ug/m3,automatica
52,52,2015-01-03,05:00,Americana - Vila Santa Maria,SP01,MP10,12.0,ug/m3,automatica
53,53,2015-01-03,06:00,Americana - Vila Santa Maria,SP01,MP10,18.0,ug/m3,automatica
54,54,2015-01-03,07:00,Americana - Vila Santa Maria,SP01,MP10,22.0,ug/m3,automatica
55,55,2015-01-03,08:00,Americana - Vila Santa Maria,SP01,MP10,30.0,ug/m3,automatica
56,56,2015-01-03,09:00,Americana - Vila Santa Maria,SP01,MP10,35.0,ug/m3,automatica
57,57,2015-01-03,10:00,Americana - Vila Santa Maria,SP01,MP10,18.0,ug/m3,automatica
58,58,2015-01-03,11:00,Americana - Vila Santa Maria,SP01,MP10,18.0,ug/m3,automatica
59,59,2015-01-03,12:00,Americana - Vila Santa Maria,SP01,MP10,14.0,ug/m3,automatica
60,60,2015-01-03,13:00,Americana - Vila Santa Maria,SP01,MP10,18.0,ug/m3,automatica
61,61,2015-01-03,14:00,Americana - Vila Santa Maria,SP01,MP10,8.0,ug/m3,automatica
62,62,2015-01-03,15:00,Americana - Vila Santa Maria,SP01,MP10,10.0,ug/m3,automatica
63,63,2015-01-03,16:00,Americana - Vila Santa Maria,SP01,MP10,7.0,ug/m3,automatica
64,64,2015-01-03,17:00,Americana - Vila Santa Maria,SP01,MP10,24.0,ug/m3,automatica
65,65,2015-01-03,18:00,Americana - Vila Santa Maria,SP01,MP10,6.0,ug/m3,automatica
66,66,2015-01-03,19:00,Americana - Vila Santa Maria,SP01,MP10,22.0,ug/m3,automatica
67,67,2015-01-03,20:00,Americana - Vila Santa Maria,SP01,MP10,5.0,ug/m3,automatica
68,68,2015-01-03,21:00,Americana - Vila Santa Maria,SP01,MP10,12.0,ug/m3,automatica
69,69,2015-01-03,22:00,Americana - Vila Santa Maria,SP01,MP10,22.0,ug/m3,automatica
70,70,2015-01-03,23:00,Americana - Vila Santa Maria,SP01,MP10,23.0,ug/m3,automatica
71,71,2015-01-03,23:55,Americana - Vila Santa Maria,SP01,MP10,9.0,ug/m3,automatica
72,72,2015-01-04,01:00,Americana - Vila Santa Maria,SP01,MP10,27.0,ug/m3,automatica
73,73,2015-01-04,02:00,Americana - Vila Santa Maria,SP01,MP10,19.0,ug/m3,automatica
74,74,2015-01-04,03:00,Americana - Vila Santa Maria,SP01,MP10,2.0,ug/m3,automatica
75,75,2015-01-04,04:00,Americana - Vila Santa Maria,SP01,MP10,19.0,ug/m3,automatica
76,76,2015-01-04,05:00,Americana - Vila Santa Maria,SP01,MP10,19.0,ug/m3,automatica
77,77,2015-01-04,06:00,Americana - Vila Santa Maria,SP01,MP10,13.0,ug/m3,automatica
78,78,2015-01-04,07:00,Americana - Vila Santa Maria,SP01,MP10,11.0,ug/m3,automatica
79,79,2015-01-04,08:00,Americana - Vila Santa Maria,SP01,MP10,9.0,ug/m3,automatica
80,80,2015-01-04,09:00,Americana - Vila Santa Maria,SP01,MP10,13.0,ug/m3,automatica
81,81,2015-01-04,10:00,Americana - Vila Santa Maria,SP01,MP10,13.0,ug/m3,automatica
82,82,2015-01-04,11:00,Americana - Vila Santa Maria,SP01,MP10,4.0,ug/m3,automatica
83,83,2015-01-04,12:00,Americana - Vila Santa Maria,SP01,MP10,4.0,ug/m3,automatica
84,84,2015-01-04,13:00,Americana - Vila Santa Maria,SP01,MP10,12.0,ug/m3,automatica
85,85,2015-01-04,14:00,Americana - Vila Santa Maria,SP01,MP10,9.0,ug/m3,automatica
86,86,2015-01-04,15:00,Americana - Vila Santa Maria,SP01,MP10,9.0,ug/m3,automatica
87,87,2015-01-04,16:00,Americana - Vila Santa Maria,SP01,MP10,6.0,ug/m3,automatica
88,88,2015-01-04,17:00,Americana - Vila Santa Maria,SP01,MP10,12.0,ug/m3,automatica
89,89,2015-01-04,18:00,Americana - Vila Santa Maria,SP01,MP10,7.0,ug/m3,automatica
90,90,2015-01-04,19:00,Americana - Vila Santa Maria,SP01,MP10,11.0,ug/m3,automatica
91,91,2015-01-04,20:00,Americana - Vila Santa Maria,SP01,MP10,6.0,ug/m3,automatica
92,92,2015-01-04,21:00,Americana - Vila Santa Maria,SP01,MP10,5.0,ug/m3,automatica
93,93,2015-01-04,22:00,Americana - Vila Santa Maria,SP01,MP10,25.0,ug/m3,automatica
94,94,2015-01-04,23:00,Americana - Vila Santa Maria,SP01,MP10,16.0,ug/m3,automatica
95,95,2015-01-04,23:55,Americana - Vila Santa Maria,SP01,MP10,15.0,ug/m3,automatica
96,96,2015-01-05,01:00,Americana - Vila Santa Maria,SP01,MP10,13.0,ug/m3,automatica
97,97,2015-01-05,02:00,Americana - Vila Santa Maria,SP01,MP10,9.0,ug/m3,automatica
98,98,2015-01-05,03:00,Americana - Vila Santa Maria,SP01,MP10,14.0,ug/m3,automatica
99,99,2015-01-05,04:00,Americana - Vila Santa Maria,SP01,MP10,26.0,ug/m3,automatica
100,100,2015-01-05,05:00,Americana - Vila Santa Maria,SP01,MP10,20.0,ug/m3,automatica
101,101,2015-01-05,06:00,Americana - Vila Santa Maria,SP01,MP10,14.0,ug/m3,automatica
102,102,2015-01-05,07:00,Americana - Vila Santa Maria,SP01,MP10,20.0,ug/m3,automatica
103,103,2015-01-05,08:00,Americana - Vila Santa Maria,SP01,MP10,20.0,ug/m3,automatica
104,104,2015-01-05,09:00,Americana - Vila Santa Maria,SP01,MP10,22.0,ug/m3,automatica
105,105,2015-01-05,10:00,Americana - Vila Santa Maria,SP01,MP10,34.0,ug/m3,automatica
106,106,2015-01-05,11:00,Americana - Vila Santa Maria,SP01,MP10,23.0,ug/m3,automatica
107,107,2015-01-05,12:00,Americana - Vila Santa Maria,SP01,MP10,18.0,ug/m3,automatica
108,108,2015-01-05,13:00,Americana - Vila Santa Maria,SP01,MP10,25.0,ug/m3,automatica
109,109,2015-01-05,14:00,Americana - Vila Santa Maria,SP01,MP10,18.0,ug/m3,automatica
110,110,2015-01-05,15:00,Americana - Vila Santa Maria,SP01,MP10,20.0,ug/m3,automatica
111,111,2015-01-05,16:00,Americana - Vila Santa Maria,SP01,MP10,25.0,ug/m3,automatica
112,112,2015-01-05,17:00,Americana - Vila Santa Maria,SP01,MP10,14.0,ug/m3,automatica
113,113,2015-01-05,18:00,Americana - Vila Santa Maria,SP01,MP10,9.0,ug/m3,automatica
114,114,2015-01-05,19:00,Americana - Vila Santa Maria,SP01,MP10,11.0,ug/m3,automatica
115,115,2015-01-05,20:00,Americana - Vila Santa Maria,SP01,MP10,17.0,ug/m3,automatica
116,116,2015-01-05,21:00,Americana - Vila Santa Maria,SP01,MP10,18.0,ug/m3,automatica
117,117,2015-01-05,22:00,Americana - Vila Santa Maria,SP01,MP10,23.0,ug/m3,automatica
118,118,2015-01-05,23:00,Americana - Vila Santa Maria,SP01,MP10,20.0,ug/m3,automatica
119,119,2015-01-05,23:55,Americana - Vila Santa Maria,SP01,MP10,15.0,ug/m3,automatica
120,120,2015-01-06,01:00,Americana - Vila Santa Maria,SP01,MP10,3.0,ug/m3,automatica
121,121,2015-01-06,02:00,Americana - Vila Santa Maria,SP01,MP10,20.0,ug/m3,automatica
122,122,2015-01-06,03:00,Americana - Vila Santa Maria,SP01,MP10,12.0,ug/m3,automatica
123,123,2015-01-06,04:00,Americana - Vila Santa Maria,SP01,MP10,10.0,ug/m3,automatica
124,124,2015-01-06,05:00,Americana - Vila Santa Maria,SP01,MP10,19.0,ug/m3,automatica
125,125,2015-01-06,06:00,Americana - Vila Santa Maria,SP01,MP10,4.0,ug/m3,automatica
126,126,2015-01-06,07:00,Americana - Vila Santa Maria,SP01,MP10,6.0,ug/m3,automatica
127,127,2015-01-06,08:00,Americana - Vila Santa Maria,SP01,MP10,10.0,ug/m3,automatica
128,128,2015-01-06,09:00,Americana - Vila Santa Maria,SP01,MP10,20.0,ug/m3,automatica
129,129,2015-01-06,10:00,Americana - Vila Santa Maria,SP01,MP10,9.0,ug/m3,automatica
130,130,2015-01-06,11:00,Americana - Vila Santa Maria,SP01,MP10,14.0,ug/m3,automatica
131,131,2015-01-06,12:00,Americana - Vila Santa Maria,SP01,MP10,16.0,ug/m3,automatica
132,132,2015-01-06,13:00,Americana - Vila Santa Maria,SP01,MP10,16.0,ug/m3,automatica
133,133,2015-01-06,14:00,Americana - Vila Santa Maria,SP01,MP10,24.0,ug/m3,automatica
134,134,2015-01-06,15:00,Americana - Vila Santa Maria,SP01,MP10,22.0,ug/m3,automatica
135,135,2015-01-06,16:00,Americana - Vila Santa Maria,SP01,MP10,1.0,ug/m3,automatica
136,136,2015-01-06,17:00,Americana - Vila Santa Maria,SP01,MP10,15.0,ug/m3,automatica
137,137,2015-01-06,18:00,Americana - Vila Santa Maria,SP01,MP10,17.0,ug/m3,automatica
138,138,2015-01-06,19:00,Americana - Vila Santa Maria,SP01,MP10,19.0,ug/m3,automatica
139,139,2015-01-06,20:00,Americana - Vila Santa Maria,SP01,MP10,12.0,ug/m3,automatica
140,140,2015-01-06,21:00,Americana - Vila Santa Maria,SP01,MP10,48.0,ug/m3,automatica
141,141,2015-01-06,22:00,Americana - Vila Santa Maria,SP01,MP10,36.0,ug/m3,automatica
142,142,2015-01-06,23:00,Americana - Vila Santa Maria,SP01,MP10,1.0,ug/m3,automatica
143,143,2015-01-06,23:55,Americana - Vila Santa Maria,SP01,MP10,13.0,ug/m3,automatica
144,144,2015-01-07,01:00,Americana - Vila Santa Maria,SP01,MP10,10.0,ug/m3,automatica
145,145,2015-01-07,02:00,Americana - Vila Santa Maria,SP01,MP10,14.0,ug/m3,automatica
146,146,2015-01-07,03:00,Americana - Vila Santa Maria,SP01,MP10,25.0,ug/m3,automatica
147,147,2015-01-07,04:00,Americana - Vila Santa Maria,SP01,MP10,21.0,ug/m3,automatica
148,148,2015-01-07,05:00,Americana - Vila Santa Maria,SP01,MP10,15.0,ug/m3,automatica
149,149,2015-01-07,06:00,Americana - Vila Santa Maria,SP01,MP10,18.0,ug/m3,automatica
150,150,2015-01-07,07:00,Americana - Vila Santa Maria,SP01,MP10,21.0,ug/m3,automatica
151,151,2015-01-07,08:00,Americana - Vila Santa Maria,SP01,MP10,23.0,ug/m3,automatica
152,152,2015-01-07,09:00,Americana - Vila Santa Maria,SP01,MP10,30.0,ug/m3,automatica
153,153,2015-01-07,10:00,Americana - Vila Santa Maria,SP01,MP10,28.0,ug/m3,automatica
154,154,2015-01-07,11:00,Americana - Vila Santa Maria,SP01,MP10,19.0,ug/m3,automatica
155,155,2015-01-07,12:00,Americana - Vila Santa Maria,SP01,MP10,16.0,ug/m3,automatica
156,156,2015-01-07,13:00,Americana - Vila Santa Maria,SP01,MP10,10.0,ug/m3,automatica
157,157,2015-01-07,14:00,Americana - Vila Santa Maria,SP01,MP10,13.0,ug/m3,automatica
158,158,2015-01-07,15:00,Americana - Vila Santa Maria,SP01,MP10,7.0,ug/m3,automatica
159,159,2015-01-07,16:00,Americana - Vila Santa Maria,SP01,MP10,22.0,ug/m3,automatica
160,160,2015-01-07,17:00,Americana - Vila Santa Maria,SP01,MP10,38.0,ug/m3,automatica
161,161,2015-01-07,18:00,Americana - Vila Santa Maria,SP01,MP10,7.0,ug/m3,automatica
162,162,2015-01-07,19:00,Americana - Vila Santa Maria,SP01,MP10,0.0,ug/m3,automatica
163,163,2015-01-07,20:00,Americana - Vila Santa Maria,SP01,MP10,23.0,ug/m3,automatica
164,164,2015-01-07,21:00,Americana - Vila Santa Maria,SP01,MP10,5.0,ug/m3,automatica
165,165,2015-01-07,22:00,Americana - Vila Santa Maria,SP01,MP10,34.0,ug/m3,automatica
166,166,2015-01-07,23:00,Americana - Vila Santa Maria,SP01,MP10,9.0,ug/m3,automatica
167,167,2015-01-07,23:55,Americana - Vila Santa Maria,SP01,MP10,14.0,ug/m3,automatica
168,168,2015-01-08,01:00,Americana - Vila Santa Maria,SP01,MP10,11.0,ug/m3,automatica
169,169,2015-01-08,02:00,Americana - Vila Santa Maria,SP01,MP10,16.0,ug/m3,automatica
170,170,2015-01-08,03:00,Americana - Vila Santa Maria,SP01,MP10,10.0,ug/m3,automatica
171,171,2015-01-08,04:00,Americana - Vila Santa Maria,SP01,MP10,16.0,ug/m3,automatica
172,172,2015-01-08,05:00,Americana - Vila Santa Maria,SP01,MP10,16.0,ug/m3,automatica
173,173,2015-01-08,06:00,Americana - Vila Santa Maria,SP01,MP10,7.0,ug/m3,automatica
174,174,2015-01-08,07:00,Americana - Vila Santa Maria,SP01,MP10,18.0,ug/m3,automatica
175,175,2015-01-08,08:00,Americana - Vila Santa Maria,SP01,MP10,13.0,ug/m3,automatica
176,176,2015-01-08,09:00,Americana - Vila Santa Maria,SP01,MP10,17.0,ug/m3,automatica
177,177,2015-01-08,10:00,Americana - Vila Santa Maria,SP01,MP10,5.0,ug/m3,automatica
178,178,2015-01-08,11:00,Americana - Vila Santa Maria,SP01,MP10,12.0,ug/m3,automatica
179,179,2015-01-08,12:00,Americana - Vila Santa Maria,SP01,MP10,19.0,ug/m3,automatica
180,180,2015-01-08,13:00,Americana - Vila Santa Maria,SP01,MP10,14.0,ug/m3,automatica
181,181,2015-01-08,14:00,Americana - Vila Santa Maria,SP01,MP10,10.0,ug/m3,automatica
182,182,2015-01-08,15:00,Americana - Vila Santa Maria,SP01,MP10,23.0,ug/m3,automatica
183,183,2015-01-08,16:00,Americana - Vila Santa Maria,SP01,MP10,26.0,ug/m3,automatica
184,184,2015-01-08,17:00,Americana - Vila Santa Maria,SP01,MP10,15.0,ug/m3,automatica
185,185,2015-01-08,18:00,Americana - Vila Santa Maria,SP01,MP10,12.0,ug/m3,automatica
186,186,2015-01-08,19:00,Americana - Vila Santa Maria,SP01,MP10,99.0,ug/m3,automatica
187,187,2015-01-08,20:00,Americana - Vila Santa Maria,SP01,MP10,32.0,ug/m3,automatica
188,188,2015-01-08,21:00,Americana - Vila Santa Maria,SP01,MP10,12.0,ug/m3,automatica
189,189,2015-01-08,22:00,Americana - Vila Santa Maria,SP01,MP10,18.0,ug/m3,automatica
190,190,2015-01-08,23:00,Americana - Vila Santa Maria,SP01,MP10,37.0,ug/m3,automatica
191,191,2015-01-08,23:55,Americana - Vila Santa Maria,SP01,MP10,13.0,ug/m3,automatica
192,192,2015-01-09,01:00,Americana - Vila Santa Maria,SP01,MP10,14.0,ug/m3,automatica
193,193,2015-01-09,02:00,Americana - Vila Santa Maria,SP01,MP10,28.0,ug/m3,automatica
194,194,2015-01-09,03:00,Americana - Vila Santa Maria,SP01,MP10,18.0,ug/m3,automatica
195,195,2015-01-09,04:00,Americana - Vila Santa Maria,SP01,MP10,22.0,ug/m3,automatica
196,196,2015-01-09,05:00,Americana - Vila Santa Maria,SP01,MP10,24.0,ug/m3,automatica
197,197,2015-01-09,06:00,Americana - Vila Santa Maria,SP01,MP10,37.0,ug/m3,automatica
198,198,2015-01-09,07:00,Americana - Vila Santa Maria,SP01,MP10,22.0,ug/m3,automatica
199,199,2015-01-09,08:00,Americana - Vila Santa Maria,SP01,MP10,38.0,ug/m3,automatica
200,200,2015-01-09,09:00,Americana - Vila Santa Maria,SP01,MP10,57.0,ug/m3,automatica
201,201,2015-01-09,10:00,Americana - Vila Santa Maria,SP01,MP10,51.0,ug/m3,automatica
202,202,2015-01-09,11:00,Americana - Vila Santa Maria,SP01,MP10,45.0,ug/m3,automatica
203,203,2015-01-09,12:00,Americana - Vila Santa Maria,SP01,MP10,36.0,ug/m3,automatica
204,204,2015-01-09,13:00,Americana - Vila Santa Maria,SP01,MP10,21.0,ug/m3,automatica
205,205,2015-01-09,14:00,Americana - Vila Santa Maria,SP01,MP10,14.0,ug/m3,automatica
206,206,2015-01-09,15:00,Americana - Vila Santa Maria,SP01,MP10,24.0,ug/m3,automatica
207,207,2015-01-09,16:00,Americana - Vila Santa Maria,SP01,MP10,39.0,ug/m3,automatica
208,208,2015-01-09,17:00,Americana - Vila Santa Maria,SP01,MP10,15.0,ug/m3,automatica
209,209,2015-01-09,18:00,Americana - Vila Santa Maria,SP01,MP10,15.0,ug/m3,automatica
210,210,2015-01-09,19:00,Americana - Vila Santa Maria,SP01,MP10,21.0,ug/m3,automatica
211,211,2015-01-09,20:00,Americana - Vila Santa Maria,SP01,MP10,20.0,ug/m3,automatica
212,212,2015-01-09,21:00,Americana - Vila Santa Maria,SP01,MP10,44.0,ug/m3,automatica
213,213,2015-01-09,22:00,Americana - Vila Santa Maria,SP01,MP10,39.0,ug/m3,automatica
214,214,2015-01-09,23:00,Americana - Vila Santa Maria,SP01,MP10,20.0,ug/m3,automatica
215,215,2015-01-09,23:55,Americana - Vila Santa Maria,SP01,MP10,1.0,ug/m3,automatica
216,216,2015-01-10,01:00,Americana - Vila Santa Maria,SP01,MP10,15.0,ug/m3,automatica
217,217,2015-01-10,02:00,Americana - Vila Santa Maria,SP01,MP10,13.0,ug/m3,automatica
218,218,2015-01-10,03:00,Americana - Vila Santa Maria,SP01,MP10,25.0,ug/m3,automatica
219,219,2015-01-10,04:00,Americana - Vila Santa Maria,SP01,MP10,11.0,ug/m3,automatica
220,220,2015-01-10,05:00,Americana - Vila Santa Maria,SP01,MP10,31.0,ug/m3,automatica
221,221,2015-01-10,06:00,Americana - Vila Santa Maria,SP01,MP10,25.0,ug/m3,automatica
222,222,2015-01-10,07:00,Americana - Vila Santa Maria,SP01,MP10,21.0,ug/m3,automatica
223,223,2015-01-10,08:00,Americana - Vila Santa Maria,SP01,MP10,29.0,ug/m3,automatica
224,224,2015-01-10,09:00,Americana - Vila Santa Maria,SP01,MP10,43.0,ug/m3,automatica
225,225,2015-01-10,10:00,Americana - Vila Santa Maria,SP01,MP10,32.0,ug/m3,automatica
226,226,2015-01-10,11:00,Americana - Vila Santa Maria,SP01,MP10,10.0,ug/m3,automatica
227,227,2015-01-10,12:00,Americana - Vila Santa Maria,SP01,MP10,13.0,ug/m3,automatica
228,228,2015-01-10,13:00,Americana - Vila Santa Maria,SP01,MP10,13.0,ug/m3,automatica
229,229,2015-01-10,14:00,Americana - Vila Santa Maria,SP01,MP10,4.0,ug/m3,automatica
230,230,2015-01-10,15:00,Americana - Vila Santa Maria,SP01,MP10,16.0,ug/m3,automatica
231,231,2015-01-10,16:00,Americana - Vila Santa Maria,SP01,MP10,22.0,ug/m3,automatica
232,232,2015-01-10,17:00,Americana - Vila Santa Maria,SP01,MP10,20.0,ug/m3,automatica
233,233,2015-01-10,18:00,Americana - Vila Santa Maria,SP01,MP10,7.0,ug/m3,automatica
234,234,2015-01-10,19:00,Americana - Vila Santa Maria,SP01,MP10,6.0,ug/m3,automatica
235,235,2015-01-10,20:00,Americana - Vila Santa Maria,SP01,MP10,3.0,ug/m3,automatica
236,236,2015-01-10,21:00,Americana - Vila Santa Maria,SP01,MP10,17.0,ug/m3,automatica
237,237,2015-01-10,22:00,Americana - Vila Santa Maria,SP01,MP10,17.0,ug/m3,automatica
238,238,2015-01-10,23:00,Americana - Vila Santa Maria,SP01,MP10,31.0,ug/m3,automatica
239,239,2015-01-10,23:55,Americana - Vila Santa Maria,SP01,MP10,33.0,ug/m3,automatica
240,240,2015-01-11,01:00,Americana - Vila Santa Maria,SP01,MP10,19.0,ug/m3,automatica
241,241,2015-01-11,02:00,Americana - Vila Santa Maria,SP01,MP10,22.0,ug/m3,automatica
242,242,2015-01-11,03:00,Americana - Vila Santa Maria,SP01,MP10,17.0,ug/m3,automatica
243,243,2015-01-11,04:00,Americana - Vila Santa Maria,SP01,MP10,39.0,ug/m3,automatica
244,244,2015-01-11,05:00,Americana - Vila Santa Maria,SP01,MP10,21.0,ug/m3,automatica
245,245,2015-01-11,06:00,Americana - Vila Santa Maria,SP01,MP10,30.0,ug/m3,automatica
246,246,2015-01-11,07:00,Americana - Vila Santa Maria,SP01,MP10,15.0,ug/m3,automatica
247,247,2015-01-11,08:00,Americana - Vila Santa Maria,SP01,MP10,23.0,ug/m3,automatica
248,248,2015-01-11,09:00,Americana - Vila Santa Maria,SP01,MP10,22.0,ug/m3,automatica
249,249,2015-01-11,10:00,Americana - Vila Santa Maria,SP01,MP10,19.0,ug/m3,automatica
